115.593628, 292.905640, 199.593628, 208.905640,2, 1
157.065628, 448.425659, 241.065628, 364.425659,2, 1
246.230438, 342.672028, 330.230438, 258.672028,2, 2
123.888031, 191.299225, 207.888031, 107.299225,2, 1
163.286423, 440.131256, 247.286423, 356.131256,2, 2
273.187256, 156.048019, 357.187256, 72.048019,2, 1
256.598450, 342.672028, 340.598450, 258.672028,2, 2
335.395264, 402.806458, 419.395264, 318.806458,2, 1
416.265656, 444.278442, 500.265656, 360.278442,2, 1
94.857620, 292.905640, 178.857620, 208.905640,2, 2
459.811279, 319.862427, 543.811279, 235.862427,2, 1
88.636826, 371.702454, 172.636826, 287.702454,2, 1
331.248047, 413.174438, 415.248047, 329.174438,2, 1
192.316833, 344.745636, 276.316833, 260.745636,2, 2
114.229156, 134.602905, 214.229156, 34.602898,2, 1
231.180237, 348.598480, 331.180237, 248.598480,2, 1
188.878784, 127.137939, 288.878784, 27.137939,2, 1
156.530609, 448.131287, 256.530609, 348.131287,2, 1
256.063446, 144.556183, 356.063446, 44.556183,2, 1
320.759766, 420.759766, 420.759766, 320.759766,2, 1
450.152435, 331.180237, 550.152466, 231.180237,2, 1
236.156860, 351.086792, 336.156860, 251.086792,2, 2
325.736420, 413.294800, 425.736420, 313.294800,2, 2
86.857635, 301.320374, 186.857635, 201.320374,2, 2
81.880997, 261.507263, 181.880997, 161.507248,2, 1
106.764191, 301.320374, 206.764191, 201.320374,2, 1
201.320374, 219.205795, 301.320374, 119.205795,2, 1
191.367096, 283.902130, 291.367096, 183.902130,2, 1
183.902130, 353.575104, 283.902130, 253.575104,2, 1
251.086792, 353.575104, 351.086792, 253.575104,2, 1
226.203583, 278.925476, 326.203583, 178.925491,2, 1
79.392670, 380.946625, 179.392670, 280.946625,2, 1
206.297028, 211.740845, 306.297028, 111.740845,2, 1
258.551758, 159.486115, 358.551758, 59.486107,2, 1
64.462746, 370.993347, 164.462738, 270.993347,2, 2
114.229156, 196.810913, 214.229156, 96.810913,2, 1
438.659454, 418.318176, 558.659424, 298.318176,2, 1
244.570435, 152.565521, 364.570435, 32.565529,2, 1
68.397339, 388.458313, 188.397339, 268.458313,2, 1
438.659454, 340.682556, 558.659424, 220.682556,2, 1
187.836731, 230.201141, 307.836731, 110.201141,2, 2
95.271210, 310.822723, 215.271210, 190.822723,2, 1
220.682556, 358.598480, 340.682556, 238.598480,2, 2
146.032959, 439.220062, 266.032959, 319.220062,2, 1
310.262115, 430.262115, 430.262115, 310.262115,2, 2
175.892792, 364.570435, 295.892792, 244.570435,2, 1
77.355301, 310.822723, 197.355301, 190.822723,2, 1
71.383331, 272.004913, 191.383331, 152.004913,2, 1
316.234070, 424.290161, 436.234070, 304.290161,2, 1
247.556427, 170.481445, 367.556427, 50.481438,2, 1
241.584473, 364.570435, 361.584473, 244.570435,2, 2
104.229156, 206.313263, 224.229156, 86.313263,2, 1
53.467422, 379.500366, 173.467422, 259.500366,2, 1
202.766663, 304.850769, 322.766663, 184.850754,2, 1
162.490005, 306.906799, 310.489990, 158.906815,4, 1
302.234100, 435.901367, 450.234100, 287.901367,4, 1
424.062286, 428.735016, 572.062256, 280.735016,4, 1
216.237732, 364.237732, 364.237732, 216.237732,4, 1
54.994553, 403.652740, 202.994553, 255.652740,4, 2
187.572266, 235.243179, 335.572266, 87.243179,4, 2
173.239548, 242.409546, 321.239563, 94.409546,4, 1
219.820923, 278.241364, 367.820923, 130.241364,4, 1
162.490005, 378.570465, 310.489990, 230.570465,4, 1
205.488190, 371.404083, 353.488190, 223.404083,4, 2
162.490005, 371.404083, 310.489990, 223.404083,4, 2
424.062286, 357.071381, 572.062256, 209.071381,4, 2
58.577728, 288.990906, 206.577728, 140.990906,4, 1
80.076813, 321.239563, 228.076813, 173.239548,4, 1
65.744095, 324.822723, 213.744095, 176.822723,4, 1
40.661819, 392.903198, 188.661819, 244.903198,4, 1
